id,OriginalUpsampleDTI
2003,/Human/UCIrvine/FetalProgramming/Data//BUSS_2003/DTI/DTIMaps/Upsampled/BUSS_2003_DTI.nrrd
2005,/Human/UCIrvine/FetalProgramming/Data//BUSS_2005/DTI/DTIMaps/Upsampled/BUSS_2005_DTI.nrrd
2018,/Human/UCIrvine/FetalProgramming/Data//BUSS_2018/DTI/DTIMaps/Upsampled/BUSS_2018_DTI.nrrd
2028,/Human/UCIrvine/FetalProgramming/Data//BUSS_2028/DTI/DTIMaps/Upsampled/BUSS_2028_DTI.nrrd
2035,/Human/UCIrvine/FetalProgramming/Data//BUSS_2035/DTI/DTIMaps/Upsampled/BUSS_2035_DTI.nrrd
2039,/Human/UCIrvine/FetalProgramming/Data//BUSS_2039/DTI/DTIMaps/Upsampled/BUSS_2039_DTI.nrrd
2049,/Human/UCIrvine/FetalProgramming/Data//BUSS_2049/DTI/DTIMaps/Upsampled/BUSS_2049_DTI.nrrd
2050,/Human/UCIrvine/FetalProgramming/Data//BUSS_2050/DTI/DTIMaps/Upsampled/BUSS_2050_DTI.nrrd
2056,/Human/UCIrvine/FetalProgramming/Data//BUSS_2056/DTI/DTIMaps/Upsampled/BUSS_2056_DTI.nrrd
2057,/Human/UCIrvine/FetalProgramming/Data//BUSS_2057/DTI/DTIMaps/Upsampled/BUSS_2057_DTI.nrrd
2059,/Human/UCIrvine/FetalProgramming/Data//BUSS_2059/DTI/DTIMaps/Upsampled/BUSS_2059_DTI.nrrd
2062,/Human/UCIrvine/FetalProgramming/Data//BUSS_2062/DTI/DTIMaps/Upsampled/BUSS_2062_DTI.nrrd
2065,/Human/UCIrvine/FetalProgramming/Data//BUSS_2065/DTI/DTIMaps/Upsampled/BUSS_2065_DTI.nrrd
2066,/Human/UCIrvine/FetalProgramming/Data//BUSS_2066/DTI/DTIMaps/Upsampled/BUSS_2066_DTI.nrrd
2067,/Human/UCIrvine/FetalProgramming/Data//BUSS_2067/DTI/DTIMaps/Upsampled/BUSS_2067_DTI.nrrd
2069,/Human/UCIrvine/FetalProgramming/Data//BUSS_2069/DTI/DTIMaps/Upsampled/BUSS_2069_DTI.nrrd
2071,/Human/UCIrvine/FetalProgramming/Data//BUSS_2071/DTI/DTIMaps/Upsampled/BUSS_2071_DTI.nrrd
2079,/Human/UCIrvine/FetalProgramming/Data//BUSS_2079/DTI/DTIMaps/Upsampled/BUSS_2079_DTI.nrrd
2081,/Human/UCIrvine/FetalProgramming/Data//BUSS_2081/DTI/DTIMaps/Upsampled/BUSS_2081_DTI.nrrd
2082,/Human/UCIrvine/FetalProgramming/Data//BUSS_2082/DTI/DTIMaps/Upsampled/BUSS_2082_DTI.nrrd
2084,/Human/UCIrvine/FetalProgramming/Data//BUSS_2084/DTI/DTIMaps/Upsampled/BUSS_2084_DTI.nrrd
2086,/Human/UCIrvine/FetalProgramming/Data//BUSS_2086/DTI/DTIMaps/Upsampled/BUSS_2086_DTI.nrrd
2087,/Human/UCIrvine/FetalProgramming/Data//BUSS_2087/DTI/DTIMaps/Upsampled/BUSS_2087_DTI.nrrd
2088,/Human/UCIrvine/FetalProgramming/Data//BUSS_2088/DTI/DTIMaps/Upsampled/BUSS_2088_DTI.nrrd
2090,/Human/UCIrvine/FetalProgramming/Data//BUSS_2090/DTI/DTIMaps/Upsampled/BUSS_2090_DTI.nrrd
2095,/Human/UCIrvine/FetalProgramming/Data//BUSS_2095/DTI/DTIMaps/Upsampled/BUSS_2095_DTI.nrrd
2096,/Human/UCIrvine/FetalProgramming/Data//BUSS_2096/DTI/DTIMaps/Upsampled/BUSS_2096_DTI.nrrd
2098,/Human/UCIrvine/FetalProgramming/Data//BUSS_2098/DTI/DTIMaps/Upsampled/BUSS_2098_DTI.nrrd
2099,/Human/UCIrvine/FetalProgramming/Data//BUSS_2099/DTI/DTIMaps/Upsampled/BUSS_2099_DTI.nrrd
2102,/Human/UCIrvine/FetalProgramming/Data//BUSS_2102/DTI/DTIMaps/Upsampled/BUSS_2102_DTI.nrrd
2103,/Human/UCIrvine/FetalProgramming/Data//BUSS_2103/DTI/DTIMaps/Upsampled/BUSS_2103_DTI.nrrd
2106,/Human/UCIrvine/FetalProgramming/Data//BUSS_2106/DTI/DTIMaps/Upsampled/BUSS_2106_DTI.nrrd
2107,/Human/UCIrvine/FetalProgramming/Data//BUSS_2107/DTI/DTIMaps/Upsampled/BUSS_2107_DTI.nrrd
2111,/Human/UCIrvine/FetalProgramming/Data//BUSS_2111/DTI/DTIMaps/Upsampled/BUSS_2111_DTI.nrrd
2112,/Human/UCIrvine/FetalProgramming/Data//BUSS_2112/DTI/DTIMaps/Upsampled/BUSS_2112_DTI.nrrd
2113,/Human/UCIrvine/FetalProgramming/Data//BUSS_2113/DTI/DTIMaps/Upsampled/BUSS_2113_DTI.nrrd
2117,/Human/UCIrvine/FetalProgramming/Data//BUSS_2117/DTI/DTIMaps/Upsampled/BUSS_2117_DTI.nrrd
2119,/Human/UCIrvine/FetalProgramming/Data//BUSS_2119/DTI/DTIMaps/Upsampled/BUSS_2119_DTI.nrrd
2121,/Human/UCIrvine/FetalProgramming/Data//BUSS_2121/DTI/DTIMaps/Upsampled/BUSS_2121_DTI.nrrd
2122,/Human/UCIrvine/FetalProgramming/Data//BUSS_2122/DTI/DTIMaps/Upsampled/BUSS_2122_DTI.nrrd
2123,/Human/UCIrvine/FetalProgramming/Data//BUSS_2123/DTI/DTIMaps/Upsampled/BUSS_2123_DTI.nrrd
2126,/Human/UCIrvine/FetalProgramming/Data//BUSS_2126/DTI/DTIMaps/Upsampled/BUSS_2126_DTI.nrrd
