SubjectID,T1T2 Image Path
BUSS_2003,/UCIrvine/FetalProgramming/Data/BUSS_2003/DTI/sMRI_Prop/BUSS_2003_T1T2Ratio_regDTI_up.nrrd
BUSS_2005,/UCIrvine/FetalProgramming/Data/BUSS_2005/DTI/sMRI_Prop/BUSS_2005_T1T2Ratio_regDTI_up.nrrd
BUSS_2018,/UCIrvine/FetalProgramming/Data/BUSS_2018/DTI/sMRI_Prop/BUSS_2018_T1T2Ratio_regDTI_up.nrrd
BUSS_2028,/UCIrvine/FetalProgramming/Data/BUSS_2028/DTI/sMRI_Prop/BUSS_2028_T1T2Ratio_regDTI_up.nrrd
BUSS_2035,/UCIrvine/FetalProgramming/Data/BUSS_2035/DTI/sMRI_Prop/BUSS_2035_T1T2Ratio_regDTI_up.nrrd
BUSS_2039,/UCIrvine/FetalProgramming/Data/BUSS_2039/DTI/sMRI_Prop/BUSS_2039_T1T2Ratio_regDTI_up.nrrd
BUSS_2049,/UCIrvine/FetalProgramming/Data/BUSS_2049/DTI/sMRI_Prop/BUSS_2049_T1T2Ratio_regDTI_up.nrrd
BUSS_2050,/UCIrvine/FetalProgramming/Data/BUSS_2050/DTI/sMRI_Prop/BUSS_2050_T1T2Ratio_regDTI_up.nrrd
BUSS_2056,/UCIrvine/FetalProgramming/Data/BUSS_2056/DTI/sMRI_Prop/BUSS_2056_T1T2Ratio_regDTI_up.nrrd
BUSS_2057,/UCIrvine/FetalProgramming/Data/BUSS_2057/DTI/sMRI_Prop/BUSS_2057_T1T2Ratio_regDTI_up.nrrd
BUSS_2066,/UCIrvine/FetalProgramming/Data/BUSS_2066/DTI/sMRI_Prop/BUSS_2066_T1T2Ratio_regDTI_up.nrrd
BUSS_2071,/UCIrvine/FetalProgramming/Data/BUSS_2071/DTI/sMRI_Prop/BUSS_2071_T1T2Ratio_regDTI_up.nrrd
BUSS_2079,/UCIrvine/FetalProgramming/Data/BUSS_2079/DTI/sMRI_Prop/BUSS_2079_T1T2Ratio_regDTI_up.nrrd
BUSS_2081,/UCIrvine/FetalProgramming/Data/BUSS_2081/DTI/sMRI_Prop/BUSS_2081_T1T2Ratio_regDTI_up.nrrd
BUSS_2082,/UCIrvine/FetalProgramming/Data/BUSS_2082/DTI/sMRI_Prop/BUSS_2082_T1T2Ratio_regDTI_up.nrrd
BUSS_2084,/UCIrvine/FetalProgramming/Data/BUSS_2084/DTI/sMRI_Prop/BUSS_2084_T1T2Ratio_regDTI_up.nrrd
BUSS_2086,/UCIrvine/FetalProgramming/Data/BUSS_2086/DTI/sMRI_Prop/BUSS_2086_T1T2Ratio_regDTI_up.nrrd
BUSS_2087,/UCIrvine/FetalProgramming/Data/BUSS_2087/DTI/sMRI_Prop/BUSS_2087_T1T2Ratio_regDTI_up.nrrd
BUSS_2088,/UCIrvine/FetalProgramming/Data/BUSS_2088/DTI/sMRI_Prop/BUSS_2088_T1T2Ratio_regDTI_up.nrrd
BUSS_2095,/UCIrvine/FetalProgramming/Data/BUSS_2095/DTI/sMRI_Prop/BUSS_2095_T1T2Ratio_regDTI_up.nrrd
BUSS_2096,/UCIrvine/FetalProgramming/Data/BUSS_2096/DTI/sMRI_Prop/BUSS_2096_T1T2Ratio_regDTI_up.nrrd
BUSS_2098,/UCIrvine/FetalProgramming/Data/BUSS_2098/DTI/sMRI_Prop/BUSS_2098_T1T2Ratio_regDTI_up.nrrd
BUSS_2099,/UCIrvine/FetalProgramming/Data/BUSS_2099/DTI/sMRI_Prop/BUSS_2099_T1T2Ratio_regDTI_up.nrrd
BUSS_2102,/UCIrvine/FetalProgramming/Data/BUSS_2102/DTI/sMRI_Prop/BUSS_2102_T1T2Ratio_regDTI_up.nrrd
BUSS_2103,/UCIrvine/FetalProgramming/Data/BUSS_2103/DTI/sMRI_Prop/BUSS_2103_T1T2Ratio_regDTI_up.nrrd
BUSS_2106,/UCIrvine/FetalProgramming/Data/BUSS_2106/DTI/sMRI_Prop/BUSS_2106_T1T2Ratio_regDTI_up.nrrd
BUSS_2107,/UCIrvine/FetalProgramming/Data/BUSS_2107/DTI/sMRI_Prop/BUSS_2107_T1T2Ratio_regDTI_up.nrrd
BUSS_2111,/UCIrvine/FetalProgramming/Data/BUSS_2111/DTI/sMRI_Prop/BUSS_2111_T1T2Ratio_regDTI_up.nrrd
BUSS_2112,/UCIrvine/FetalProgramming/Data/BUSS_2112/DTI/sMRI_Prop/BUSS_2112_T1T2Ratio_regDTI_up.nrrd
BUSS_2113,/UCIrvine/FetalProgramming/Data/BUSS_2113/DTI/sMRI_Prop/BUSS_2113_T1T2Ratio_regDTI_up.nrrd
BUSS_2117,/UCIrvine/FetalProgramming/Data/BUSS_2117/DTI/sMRI_Prop/BUSS_2117_T1T2Ratio_regDTI_up.nrrd
BUSS_2119,/UCIrvine/FetalProgramming/Data/BUSS_2119/DTI/sMRI_Prop/BUSS_2119_T1T2Ratio_regDTI_up.nrrd
BUSS_2121,/UCIrvine/FetalProgramming/Data/BUSS_2121/DTI/sMRI_Prop/BUSS_2121_T1T2Ratio_regDTI_up.nrrd
BUSS_2122,/UCIrvine/FetalProgramming/Data/BUSS_2122/DTI/sMRI_Prop/BUSS_2122_T1T2Ratio_regDTI_up.nrrd
BUSS_2123,/UCIrvine/FetalProgramming/Data/BUSS_2123/DTI/sMRI_Prop/BUSS_2123_T1T2Ratio_regDTI_up.nrrd
BUSS_2126,/UCIrvine/FetalProgramming/Data/BUSS_2126/DTI/sMRI_Prop/BUSS_2126_T1T2Ratio_regDTI_up.nrrd
BUSS_2127,/UCIrvine/FetalProgramming/Data/BUSS_2127/DTI/sMRI_Prop/BUSS_2127_T1T2Ratio_regDTI_up.nrrd
BUSS_2128,/UCIrvine/FetalProgramming/Data/BUSS_2128/DTI/sMRI_Prop/BUSS_2128_T1T2Ratio_regDTI_up.nrrd
BUSS_2134,/UCIrvine/FetalProgramming/Data/BUSS_2134/DTI/sMRI_Prop/BUSS_2134_T1T2Ratio_regDTI_up.nrrd
BUSS_2138,/UCIrvine/FetalProgramming/Data/BUSS_2138/DTI/sMRI_Prop/BUSS_2138_T1T2Ratio_regDTI_up.nrrd
BUSS_2139,/UCIrvine/FetalProgramming/Data/BUSS_2139/DTI/sMRI_Prop/BUSS_2139_T1T2Ratio_regDTI_up.nrrd
BUSS_2140,/UCIrvine/FetalProgramming/Data/BUSS_2140/DTI/sMRI_Prop/BUSS_2140_T1T2Ratio_regDTI_up.nrrd
BUSS_2141,/UCIrvine/FetalProgramming/Data/BUSS_2141/DTI/sMRI_Prop/BUSS_2141_T1T2Ratio_regDTI_up.nrrd
BUSS_2143,/UCIrvine/FetalProgramming/Data/BUSS_2143/DTI/sMRI_Prop/BUSS_2143_T1T2Ratio_regDTI_up.nrrd
BUSS_2145,/UCIrvine/FetalProgramming/Data/BUSS_2145/DTI/sMRI_Prop/BUSS_2145_T1T2Ratio_regDTI_up.nrrd
BUSS_2146,/UCIrvine/FetalProgramming/Data/BUSS_2146/DTI/sMRI_Prop/BUSS_2146_T1T2Ratio_regDTI_up.nrrd
BUSS_2147,/UCIrvine/FetalProgramming/Data/BUSS_2147/DTI/sMRI_Prop/BUSS_2147_T1T2Ratio_regDTI_up.nrrd
BUSS_2151,/UCIrvine/FetalProgramming/Data/BUSS_2151/DTI/sMRI_Prop/BUSS_2151_T1T2Ratio_regDTI_up.nrrd
BUSS_2152,/UCIrvine/FetalProgramming/Data/BUSS_2152/DTI/sMRI_Prop/BUSS_2152_T1T2Ratio_regDTI_up.nrrd
