id,Original DTI Image,Cropped DTI,FA from original,Affine transform,Affine registered DTI,Affine Registered FA,Diffeomorphic Deformed FA,Diffeomorphic Deformation field to Affine space,Diffeomorphic Inverse Deformation field to Affine space,Diffeomorphic DTI,Diffeomorphic Deformation field to Original space,DTI-Reg Final DTI
BUSS_2003,/Human/UCIrvine/FetalProgramming/Data/BUSS_2003/DTI/DTIMaps/Upsampled/BUSS_2003_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2003_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2003_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2003_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2003_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2003_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2003_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2003_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2003_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2003_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2003_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2003_DTI_FinalDeformedDTI.nrrd
BUSS_2005,/Human/UCIrvine/FetalProgramming/Data/BUSS_2005/DTI/DTIMaps/Upsampled/BUSS_2005_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2005_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2005_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2005_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2005_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2005_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2005_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2005_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2005_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2005_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2005_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2005_DTI_FinalDeformedDTI.nrrd
BUSS_2143,/Human/UCIrvine/FetalProgramming/Data/BUSS_2018/DTI/DTIMaps/Upsampled/BUSS_2018_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2018_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2018_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2018_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2018_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2018_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2018_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2018_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2018_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2018_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2018_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2018_DTI_FinalDeformedDTI.nrrd
4,/Human/UCIrvine/FetalProgramming/Data/BUSS_2028/DTI/DTIMaps/Upsampled/BUSS_2028_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2028_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2028_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2028_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2028_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2028_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2028_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2028_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2028_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2028_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2028_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2028_DTI_FinalDeformedDTI.nrrd
BUSS_2146,/Human/UCIrvine/FetalProgramming/Data/BUSS_2035/DTI/DTIMaps/Upsampled/BUSS_2035_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2035_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2035_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2035_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2035_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2035_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2035_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2035_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2035_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2035_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2035_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2035_DTI_FinalDeformedDTI.nrrd
6,/Human/UCIrvine/FetalProgramming/Data/BUSS_2039/DTI/DTIMaps/Upsampled/BUSS_2039_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2039_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2039_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2039_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2039_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2039_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2039_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2039_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2039_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2039_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2039_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2039_DTI_FinalDeformedDTI.nrrd
7,/Human/UCIrvine/FetalProgramming/Data/BUSS_2049/DTI/DTIMaps/Upsampled/BUSS_2049_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2049_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2049_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2049_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2049_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2049_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2049_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2049_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2049_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2049_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2049_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2049_DTI_FinalDeformedDTI.nrrd
8,/Human/UCIrvine/FetalProgramming/Data/BUSS_2050/DTI/DTIMaps/Upsampled/BUSS_2050_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2050_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2050_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2050_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2050_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2050_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2050_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2050_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2050_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2050_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2050_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2050_DTI_FinalDeformedDTI.nrrd
9,/Human/UCIrvine/FetalProgramming/Data/BUSS_2056/DTI/DTIMaps/Upsampled/BUSS_2056_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2056_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2056_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2056_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2056_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2056_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2056_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2056_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2056_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2056_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2056_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2056_DTI_FinalDeformedDTI.nrrd
10,/Human/UCIrvine/FetalProgramming/Data/BUSS_2057/DTI/DTIMaps/Upsampled/BUSS_2057_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2057_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2057_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2057_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2057_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2057_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2057_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2057_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2057_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2057_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2057_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2057_DTI_FinalDeformedDTI.nrrd
